#,,,,
# 注意事项,,,,
#    1. var_name为stda要素名,,,,
#    2. var_units为当前数据的在cassandra中的单位，单位名参考metpy.units（即pint库），未知或者不确定不填写空着即可，可带倍数,,,,
#    3. cassandra_discription为描述信息，目前不进行任何使用，可看作为配置行的说明,,,,
#    4. cassandra_path填写的为全路径，大括号内的标记会自动格式化,,,,
#    5. 以data_name,var_name列作为查询列，保证能确定唯一一行,,,
# ,,,,
data_name,var_name,var_units,cassandra_discription,cassandra_path
sfc_chn_hor,rain24,mm,,SURFACE/RAIN24_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,rain12,mm,,SURFACE/RAIN12_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,rain06,mm,,SURFACE/RAIN06_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,rain03,mm,,SURFACE/RAIN03_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,rain01,mm,,SURFACE/RAIN01_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,wdir,degree,,SURFACE/WIND_AVERAGE_10MIN_ALL_STATION/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,wsp,m/s,,SURFACE/WIND_AVERAGE_10MIN_ALL_STATION/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,rh,percent,,SURFACE/RH_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,tmx,degC,,SURFACE/TMP_MAX_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,tmn,degC,,SURFACE/TMP_MIN_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,tmp,degC,,SURFACE/TMP_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,tmx24_2m,degC,,SURFACE/TMP_MAX_24H_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
sfc_chn_hor,tmn24_2m,degC,,SURFACE/TMP_MIN_24H_NATIONAL/{Y}{m}{d}{H}{M}{S}.000
plot_high,hgt,dagpm,,UPPER_AIR/PLOT/{level}/{Y}{m}{d}{H}{M}{S}.000
plot_high,wdir,degree,,UPPER_AIR/PLOT/{level}/{Y}{m}{d}{H}{M}{S}.000
plot_high,wsp,m/s,,UPPER_AIR/PLOT/{level}/{Y}{m}{d}{H}{M}{S}.000
plot_high,tmp,degC,,UPPER_AIR/PLOT/{level}/{Y}{m}{d}{H}{M}{S}.000
plot_high,t_td,degC,,UPPER_AIR/PLOT/{level}/{Y}{m}{d}{H}{M}{S}.000
tlogp,hgt,dagpm,,UPPER_AIR/TLOGP/{Y}{m}{d}{H}{M}{S}.000
tlogp,wdir,degree,,UPPER_AIR/TLOGP/{Y}{m}{d}{H}{M}{S}.000
tlogp,wsp,m/s,,UPPER_AIR/TLOGP/{Y}{m}{d}{H}{M}{S}.000
tlogp,t,degC,,UPPER_AIR/TLOGP/{Y}{m}{d}{H}{M}{S}.000
tlogp,td,degC,,UPPER_AIR/TLOGP/{Y}{m}{d}{H}{M}{S}.000
